id,formula,reduced_formula,elements,n_elements,temperature,duration_hours,heating_rate,cooling_method,density,crystal_system,space_group,bandgap,bandgap_type,formation_energy,decomposition_energy,categories,safety_flags,tier_score
Se1Sn6Ti3Zr7,Se1Sn6Ti3Zr7,Zr7Ti3Sn6Se,Ti; Se; Zr; Sn,4,1200,2,,natural,72313.0,trigonal,P312,0.0052,semiconductor,-7108.0,-547.0,tension-capable; thermal-mass; refractory,Selenium — fumes toxic; good ventilation required.,1
Cu1Mg1Na6Se26,Cu1Mg1Na6Se26,Na6MgCuSe26,Na; Mg; Cu; Se,4,500,2,,natural,4156.0,triclinic,P-1,0.0048,semiconductor,-7187.0,-1152.0,[],Selenium — fumes toxic; good ventilation required.,1
Na4S28,Na4S28,NaS7,Na; S,2,250,2,,natural,16875.0,monoclinic,C2/c,0.6953,semiconductor,-5721.0,-1988.0,thermal-mass; electrically-functional; ecological,[],0
Ni6V1W1,Ni6V1W1,VNi6W,V; Ni; W,3,1200,2,,natural,105049.0,orthorhombic,Pmm2,,semiconductor,-1777.0,-61.0,thermal-mass; refractory,"Vanadium — some compounds toxic; V₂O₅ requires care.; Nickel — dust inhalation risk, skin sensitizer.",1
Bi5Pb1Ti10Zn2,Bi5Pb1Ti10Zn2,Ti10Zn2Bi5Pb,Ti; Zn; Pb; Bi,4,900,,,natural,8904.0,orthorhombic,Amm2,0.0026,semiconductor,-1857.0,-317.0,tension-capable; thermal-mass,"Lead — requires PPE, ventilation. Traditional in glazes.",1
Co18La1Nd1Si8,Co18La1Nd1Si8,LaNd(Co9Si4)2,Si; Co; La; Nd,4,1200,2,,natural,75044.0,tetragonal,I422,0.0007,semiconductor,-4597.0,-2.0,compression-strong; thermal-mass; refractory,Cobalt — dust inhalation risk. Common in blue glazes.,2
Ni1Sb5Ti10,Ni1Sb5Ti10,Ti10NiSb5,Ti; Ni; Sb,3,800,2,,natural,65728.0,tetragonal,I422,0.0058,semiconductor,-5663.0,-33.0,tension-capable; thermal-mass,"Nickel — dust inhalation risk, skin sensitizer.",1
La2Mg2Ni2Sn4,La2Mg2Ni2Sn4,LaMgNiSn2,Mg; Ni; Sn; La,4,800,4,,natural,64543.0,tetragonal,P4/nmm,0.0013,semiconductor,-5646.0,-362.0,tension-capable; thermal-mass,"Nickel — dust inhalation risk, skin sensitizer.",1
Al2B4Ni10O20,Al2B4Ni10O20,AlNi5(BO5)2,B; O; Al; Ni,4,1200,2,,natural,50029.0,monoclinic,P2/m,,semiconductor,-19836.0,5.0,compression-strong; thermal-mass; colored-decorative; refractory,"Nickel — dust inhalation risk, skin sensitizer.",0
La5Mo2O12,La5Mo2O12,La5(MoO6)2,O; Mo; La,3,1000,4,,natural,59412.0,monoclinic,C2/m,0.0114,semiconductor,-33169.0,-58.0,thermal-mass; refractory,[],1
Mn1S16V9,Mn1S16V9,MnV9S16,S; V; Mn,3,150,2,,natural,40002.0,trigonal,P-3m1,0.0023,semiconductor,-12659.0,-463.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.; Manganese — dust inhalation risk at high temps.,1
Al4Mn1S8Zn1,Al4Mn1S8Zn1,MnAl4ZnS8,Al; S; Mn; Zn,4,750,1,,natural,31.0,cubic,F-43m,,semiconductor,-12686.0,7.0,thermal-insulator-potential,Manganese — dust inhalation risk at high temps.,0
Nd3Ni4P4Zr1,Nd3Ni4P4Zr1,Nd3Zr(NiP)4,P; Ni; Zr; Nd,4,1200,2,10,natural,69868.0,hexagonal,P-6m2,0.0064,semiconductor,-11604.0,-246.0,thermal-mass; refractory,"Nickel — dust inhalation risk, skin sensitizer.",1
Cu5La1Nd1Zn5,Cu5La1Nd1Zn5,LaNd(ZnCu)5,Cu; Zn; La; Nd,4,1100,,,natural,76619.0,orthorhombic,Pmmm,0.0042,semiconductor,-2839.0,-447.0,tension-capable; thermal-mass,[],2
Bi5Se1Sn1Zr10,Bi5Se1Sn1Zr10,Zr10SnBi5Se,Se; Zr; Sn; Bi,4,800,2,,natural,90946.0,monoclinic,Cm,0.0025,semiconductor,-5709.0,-6.0,thermal-mass,Selenium — fumes toxic; good ventilation required.,1
La16Na4Pb14Sn2,La16Na4Pb14Sn2,Na2La8SnPb7,Na; Sn; La; Pb,4,800,2,10,natural,75495.0,orthorhombic,Pmc2_1,,semiconductor,-573.0,-156.0,thermal-mass,"Lead — requires PPE, ventilation. Traditional in glazes.",2
Al6Ba10O1Si8Sr3,Al6Ba10O1Si8Sr3,Ba10Sr3Al6Si8O,O; Al; Si; Sr; Ba,5,1200,2,,natural,38434.0,monoclinic,Cm,,semiconductor,-5536.0,-135.0,compression-strong; thermal-mass; refractory,Barium — soluble barium compounds toxic; BaSO₄/BaCO₃ safer in glazes.,0
Bi6Nd1Sr6Y1,Bi6Nd1Sr6Y1,Sr6NdYBi6,Sr; Y; Nd; Bi,4,1200,,,natural,65705.0,triclinic,P1,0.4939,semiconductor,-912.0,-252.0,thermal-mass,[],2
La7Nd3O2Sn6,La7Nd3O2Sn6,La7Nd3(Sn3O)2,O; Sn; La; Nd,4,1000,2,,natural,65807.0,monoclinic,Cm,0.0012,semiconductor,-13482.0,-3.0,thermal-mass; colored-decorative,[],2
Nd12Ni4Pb1Si7,Nd12Ni4Pb1Si7,Nd12Si7Ni4Pb,Si; Ni; Nd; Pb,4,950,2,,natural,65842.0,monoclinic,Pm,0.0017,semiconductor,-6311.0,-184.0,compression-strong; thermal-mass,"Nickel — dust inhalation risk, skin sensitizer.; Lead — requires PPE, ventilation. Traditional in glazes.",2
La1Nd3O14Zr4,La1Nd3O14Zr4,LaNd3Zr4O14,O; Zr; La; Nd,4,900,4,5,natural,60575.0,trigonal,R-3m,,semiconductor,-38588.0,1.0,compression-strong; thermal-mass; colored-decorative,[],2
Bi2K5Sb4,Bi2K5Sb4,K5(BiSb2)2,K; Sb; Bi,3,800,2,,natural,37988.0,orthorhombic,Amm2,0.0134,semiconductor,-5195.0,-453.0,thermal-mass,[],1
Al1Co6Mo6,Al1Co6Mo6,Al(CoMo)6,Al; Co; Mo,3,800,2,,natural,93743.0,trigonal,R-3m,0.0074,semiconductor,-1363.0,-152.0,tension-capable; thermal-mass,Cobalt — dust inhalation risk. Common in blue glazes.,0
Al9Mn3Ni5Ti13,Al9Mn3Ni5Ti13,Ti13Mn3Al9Ni5,Al; Ti; Mn; Ni,4,800,2,,natural,50588.0,monoclinic,Cm,0.0005,semiconductor,-4742.0,-358.0,tension-capable; thermal-mass,"Manganese — dust inhalation risk at high temps.; Nickel — dust inhalation risk, skin sensitizer.",0
Co15Fe8Y6,Co15Fe8Y6,Y6Fe8Co15,Fe; Co; Y,3,1200,2,,natural,73871.0,trigonal,R3m,,semiconductor,-1575.0,-277.0,thermal-mass,Cobalt — dust inhalation risk. Common in blue glazes.,1
Co1Nb6S12V1,Co1Nb6S12V1,Nb6VCoS12,S; V; Co; Nb,4,1200,2,,natural,49366.0,trigonal,P312,0.0015,semiconductor,-13785.0,-4.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.; Cobalt — dust inhalation risk. Common in blue glazes.,2
Co1Mo5Ti4,Co1Mo5Ti4,Ti4CoMo5,Ti; Co; Mo,3,1200,2,,natural,79071.0,orthorhombic,Cmmm,0.0082,semiconductor,-2028.0,-192.0,tension-capable; thermal-mass; refractory,Cobalt — dust inhalation risk. Common in blue glazes.,0
Na4Se12V6,Na4Se12V6,Na2(VSe2)3,Na; V; Se,3,600,2,,natural,48374.0,trigonal,R32,,semiconductor,-10996.0,-14.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.; Selenium — fumes toxic; good ventilation required.,2
Co4Fe2Si10Zr4,Co4Fe2Si10Zr4,Zr2FeCo2Si5,Si; Fe; Co; Zr,4,1200,2,10,natural,59403.0,orthorhombic,Ibam,0.0062,semiconductor,-7019.0,-59.0,compression-strong; tension-capable; thermal-mass; refractory,Cobalt — dust inhalation risk. Common in blue glazes.,0
Al2Bi3Sb1Ti10,Al2Bi3Sb1Ti10,Ti10Al2Bi3Sb,Al; Ti; Sb; Bi,4,800,2,,natural,70941.0,orthorhombic,Fmm2,0.0034,semiconductor,-3245.0,-272.0,tension-capable; thermal-mass,[],1
Mg5Mn1Mo6O24,Mg5Mn1Mo6O24,Mg5Mn(MoO4)6,O; Mg; Mn; Mo,4,800,4,,natural,34379.0,triclinic,P1,3.0304,semiconductor,-23547.0,-2.0,thermal-mass; translucent-potential; colored-decorative; electrically-functional,Manganese — dust inhalation risk at high temps.,0
Bi2Na3Nd1Se6,Bi2Na3Nd1Se6,Na3Nd(BiSe3)2,Na; Se; Nd; Bi,4,800,2,,natural,55402.0,trigonal,P-3m1,,semiconductor,-1284.0,-11.0,thermal-mass,Selenium — fumes toxic; good ventilation required.,2
Bi9Mo3Nd1O24,Bi9Mo3Nd1O24,NdBi9(MoO8)3,O; Mo; Nd; Bi,4,800,2,,natural,73441.0,triclinic,P1,2.6301,semiconductor,-19654.0,-22.0,thermal-mass; translucent-potential; colored-decorative; electrically-functional,[],1
La6Na4Nd10Sn16,La6Na4Nd10Sn16,Na2La3Nd5Sn8,Na; Sn; La; Nd,4,800,2,,natural,63405.0,monoclinic,P2_1,,semiconductor,-7141.0,-241.0,thermal-mass,[],2
Ce4Co1Si6Zn1,Ce4Co1Si6Zn1,Ce4ZnCoSi6,Si; Co; Zn; Ce,4,1200,2,10,natural,59919.0,hexagonal,P-6m2,0.0011,semiconductor,-6569.0,-162.0,compression-strong; tension-capable; thermal-mass; refractory,Cobalt — dust inhalation risk. Common in blue glazes.,0
Co1Nd12Ni3,Co1Nd12Ni3,Nd12CoNi3,Co; Ni; Nd,3,1000,2,,natural,71847.0,monoclinic,Pm,0.0164,semiconductor,-1438.0,-12.0,thermal-mass,"Cobalt — dust inhalation risk. Common in blue glazes.; Nickel — dust inhalation risk, skin sensitizer.",1
Cr4Se8V1,Cr4Se8V1,V(CrSe2)4,V; Cr; Se,3,800,2,,natural,55642.0,monoclinic,C2/m,0.0102,semiconductor,-8591.0,-35.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.; Chromium — Cr⁶⁺ compounds toxic; Cr₂O₃ (green) is safer.; Selenium — fumes toxic; good ventilation required.,2
Nd3O14Sn4Y1,Nd3O14Sn4Y1,Nd3Y(Sn2O7)2,O; Y; Sn; Nd,4,1000,4,,natural,66839.0,trigonal,R-3m,,semiconductor,-29836.0,14.0,thermal-mass; colored-decorative,[],2
Ca2Ni7Zn3,Ca2Ni7Zn3,Ca2Zn3Ni7,Ca; Ni; Zn,3,800,,,natural,64503.0,monoclinic,Cm,0.0012,semiconductor,-2412.0,-191.0,tension-capable; thermal-mass,"Nickel — dust inhalation risk, skin sensitizer.",0
Co4Ni4O16Si4,Co4Ni4O16Si4,CoSiNiO4,O; Si; Co; Ni,4,1000,4,,natural,46912.0,orthorhombic,Pnma,,semiconductor,-21243.0,16.0,compression-strong; thermal-mass; colored-decorative; refractory,"Cobalt — dust inhalation risk. Common in blue glazes.; Nickel — dust inhalation risk, skin sensitizer.",0
Bi4Nd2Sb2Sr6,Bi4Nd2Sb2Sr6,Sr3NdBi2Sb,Sr; Sb; Nd; Bi,4,900,4,,natural,62329.0,triclinic,P1,0.4092,semiconductor,-10031.0,-128.0,thermal-mass,[],2
Ba2Bi8K8Sr2Ti2,Ba2Bi8K8Sr2Ti2,K4BaSrTiBi4,K; Ti; Sr; Ba; Bi,5,1000,4,,natural,44873.0,triclinic,P1,0.8067,semiconductor,-5481.0,-381.0,thermal-mass; refractory; electrically-functional,Barium — soluble barium compounds toxic; BaSO₄/BaCO₃ safer in glazes.,0
K16Pb4Se16,K16Pb4Se16,K4PbSe4,K; Se; Pb,3,800,4,,natural,33631.0,orthorhombic,Pnma,1.0417,semiconductor,-1125.0,-62.0,thermal-mass; electrically-functional,"Selenium — fumes toxic; good ventilation required.; Lead — requires PPE, ventilation. Traditional in glazes.",2
B1Ba1C11Sr1,B1Ba1C11Sr1,BaSrBC11,B; C; Sr; Ba,4,900,4,,natural,35327.0,triclinic,P1,0.0105,semiconductor,-112.0,-136.0,thermal-mass,Barium — soluble barium compounds toxic; BaSO₄/BaCO₃ safer in glazes.,0
Mg1O24P6W3,Mg1O24P6W3,MgP6(WO8)3,O; Mg; P; W,4,1000,2,,natural,38516.0,triclinic,P1,2.2632,semiconductor,-25593.0,-55.0,thermal-mass; translucent-potential; refractory; electrically-functional,[],0
Bi7Ca1O14,Bi7Ca1O14,Ca(BiO2)7,O; Ca; Bi,3,900,2,,natural,8378.0,triclinic,P1,0.1228,semiconductor,-17102.0,-69.0,compression-strong; thermal-mass,[],0
Nd6Pb6Se2Y4,Nd6Pb6Se2Y4,Nd3Y2Pb3Se,Se; Y; Nd; Pb,4,1000,2,,natural,81775.0,hexagonal,P6_3/mcm,,semiconductor,-9645.0,-613.0,thermal-mass,"Selenium — fumes toxic; good ventilation required.; Lead — requires PPE, ventilation. Traditional in glazes.",4
O3S24W1,O3S24W1,W(S8O)3,O; S; W,3,150,,,natural,17983.0,trigonal,R3m,,semiconductor,-581.0,-2125.0,thermal-mass,[],0
Mn3O24W8Zn1,Mn3O24W8Zn1,Mn3Zn(WO3)8,O; Mn; Zn; W,4,200,4,,natural,79477.0,monoclinic,C2/m,1.2661,semiconductor,-21493.0,-192.0,thermal-mass; colored-decorative; electrically-functional,Manganese — dust inhalation risk at high temps.,0
Bi3Nd3O14Y2,Bi3Nd3O14Y2,Nd3Y2Bi3O14,O; Y; Nd; Bi,4,900,4,,natural,72285.0,triclinic,P1,,semiconductor,-2886.0,-534.0,thermal-mass; colored-decorative,[],2
Ba1O8Si2Sr2V1,Ba1O8Si2Sr2V1,BaSr2V(SiO4)2,O; Si; V; Sr; Ba,5,1000,2,,natural,4669.0,trigonal,P-3m1,2.5066,semiconductor,-32306.0,-12.0,compression-strong; translucent-potential; colored-decorative; refractory; electrically-functional,Vanadium — some compounds toxic; V₂O₅ requires care.; Barium — soluble barium compounds toxic; BaSO₄/BaCO₃ safer in glazes.,1
Bi3P4S16Y1,Bi3P4S16Y1,YBi3(PS4)4,P; S; Y; Bi,4,800,4,,natural,33559.0,triclinic,P1,2.0147,semiconductor,-8263.0,-143.0,thermal-mass; translucent-potential; electrically-functional,[],1
Co1Ni19Si12Y1Zr3,Co1Ni19Si12Y1Zr3,YZr3CoSi12Ni19,Si; Co; Ni; Y; Zr,5,1200,2,,natural,67328.0,monoclinic,Pm,,semiconductor,-7014.0,-1.0,compression-strong; thermal-mass; refractory,"Cobalt — dust inhalation risk. Common in blue glazes.; Nickel — dust inhalation risk, skin sensitizer.",1
Mn1Sb5Ti10,Mn1Sb5Ti10,Ti10MnSb5,Ti; Mn; Sb,3,300,1,,natural,65651.0,tetragonal,I422,0.0014,semiconductor,-5239.0,-83.0,tension-capable; thermal-mass,Manganese — dust inhalation risk at high temps.,1
Co2Mn2P4V3W1,Co2Mn2P4V3W1,Mn2V3Co2P4W,P; V; Mn; Co; W,5,800,2,,natural,80713.0,monoclinic,Pm,,semiconductor,-7195.0,-31.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.; Manganese — dust inhalation risk at high temps.; Cobalt — dust inhalation risk. Common in blue glazes.,1
Bi6Nd10S2,Bi6Nd10S2,Nd5Bi3S,S; Nd; Bi,3,800,2,,natural,86812.0,hexagonal,P6_3/mcm,0.0075,semiconductor,-12057.0,-431.0,thermal-mass,[],1
C4Ce1Co1Fe1Y1,C4Ce1Co1Fe1Y1,CeYFeCoC4,C; Fe; Co; Y; Ce,5,1000,2,,natural,65316.0,triclinic,P1,0.0381,semiconductor,-3017.0,-251.0,thermal-mass,Cobalt — dust inhalation risk. Common in blue glazes.,1
Cu7La2Ni3,Cu7La2Ni3,La2Cu7Ni3,Ni; Cu; La,3,1200,2,,natural,81133.0,monoclinic,P2/m,inf,semiconductor,-2162.0,-35.0,thermal-mass; translucent-potential,"Nickel — dust inhalation risk, skin sensitizer.",1
Bi2Nd10Se2Sn4,Bi2Nd10Se2Sn4,Nd5Sn2BiSe,Se; Sn; Nd; Bi,4,800,2,,natural,76621.0,orthorhombic,Amm2,0.0018,semiconductor,-11109.0,-467.0,thermal-mass,Selenium — fumes toxic; good ventilation required.,2
B20K1Na2,B20K1Na2,K(NaB10)2,B; Na; K,3,150,2,,natural,22345.0,orthorhombic,Cmmm,0.0076,semiconductor,-565.0,-44.0,thermal-mass,[],0
La10Se1Sn6,La10Se1Sn6,La10Sn6Se,Se; Sn; La,3,800,2,,natural,64178.0,trigonal,P-31m,0.001,semiconductor,-9286.0,-201.0,thermal-mass,Selenium — fumes toxic; good ventilation required.,2
Bi1Ce2Co2Sb3,Bi1Ce2Co2Sb3,Ce2Co2BiSb3,Co; Sb; Ce; Bi,4,900,2,,natural,86567.0,tetragonal,P-4m2,0.0013,semiconductor,-6774.0,-16.0,thermal-mass,Cobalt — dust inhalation risk. Common in blue glazes.,1
Co6Ti1W1,Co6Ti1W1,TiCo6W,Ti; Co; W,3,1300,,,natural,105232.0,hexagonal,P-6m2,0.0028,semiconductor,-1769.0,-39.0,tension-capable; thermal-mass; refractory,Cobalt — dust inhalation risk. Common in blue glazes.,0
K2Mo1Ni1P2,K2Mo1Ni1P2,K2NiMoP2,P; K; Ni; Mo,4,800,2,,natural,29296.0,tetragonal,P-4m2,0.0055,semiconductor,-4608.0,-182.0,tension-capable; thermal-mass,"Nickel — dust inhalation risk, skin sensitizer.",0
Ni1O16Se4Zn3,Ni1O16Se4Zn3,Zn3Ni(SeO4)4,O; Ni; Zn; Se,4,800,2,,natural,43742.0,triclinic,P-1,2.2267,semiconductor,-13166.0,-14.0,thermal-mass; translucent-potential; colored-decorative; electrically-functional,"Nickel — dust inhalation risk, skin sensitizer.; Selenium — fumes toxic; good ventilation required.",1
Bi4P1Ti8V1,Bi4P1Ti8V1,Ti8VBi4P,P; Ti; V; Bi,4,900,4,,natural,77973.0,tetragonal,I422,0.0041,semiconductor,-4003.0,-525.0,thermal-mass,Vanadium — some compounds toxic; V₂O₅ requires care.,1
Cu2Fe2La2Si2,Cu2Fe2La2Si2,LaFeCuSi,Si; Fe; Cu; La,4,1200,4,,natural,65491.0,orthorhombic,Cmcm,0.0025,semiconductor,-4624.0,-168.0,compression-strong; tension-capable; thermal-mass; refractory,[],1
