id,formula,reduced_formula,elements,n_elements,nsites,volume,density,crystal_system,space_group,space_group_number,point_group,dimensionality,corrected_energy,formation_energy_per_atom,decomposition_energy_per_atom,decomposition_energy_relative,bandgap_ev,bandgap_type,gnome_material_id,source,data_version,created_at
Cs1S6Zr3,Cs1S6Zr3,Cs(ZrS2)3,S; Zr; Cs,3,10,3029202.0,32834.0,monoclinic,C2/m,12,2/m,intercalated ion,-704155.0,-19058.0,-1625.0,-56.0,0.0023,semiconductor,000006a8c4,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.168155Z
B24Na1Nd2Pr1,B24Na1Nd2Pr1,NaPr(NdB12)2,B; Na; Pr; Nd,4,28,2846332.0,41529.0,orthorhombic,Cmmm,65,mmm,intercalated ion,-1874655.0,-4114.0,-381.0,1.0,0.0526,semiconductor,0000a1b980,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.171445Z
Er8Ge4Si12Zr12,Er8Ge4Si12Zr12,Er2Zr3Si3Ge,Si; Ge; Zr; Er,4,36,7275283.0,69851.0,triclinic,P1,1,1,3D,-2540953.0,-8718.0,-186.0,-1.0,inf,semiconductor,0001759321,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.174606Z
Bi1Er8Ni5Y4,Bi1Er8Ni5Y4,Y4Er8Ni5Bi,Ni; Y; Er; Bi,4,18,4483358.0,8134.0,orthorhombic,Immm,71,mmm,3D,-1021835.0,-3881.0,-25.0,-4.0,0.0021,semiconductor,0001803dde,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.177230Z
Bi1Sm1Sn15Tm19,Bi1Sm1Sn15Tm19,SmTm19Sn15Bi,Sn; Sm; Tm; Bi,4,36,9883794.0,89879.0,triclinic,P1,1,1,3D,-1791324.0,-7039.0,-25.0,9.0,,semiconductor,00018c7897,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.179987Z
Co4Ga1Gd4In1Tb8,Co4Ga1Gd4In1Tb8,Tb8Gd4InGaCo4,Co; Ga; In; Gd; Tb,5,18,451756.0,85302.0,orthorhombic,Immm,71,mmm,3D,-1326393.0,-2804.0,-315.0,-8.0,,semiconductor,00019facb3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.182671Z
Er2P6Ru12Si1,Er2P6Ru12Si1,Er2Si(PRu2)6,Si; P; Ru; Er,4,21,3043722.0,96089.0,hexagonal,P-6,174,-6,3D,-1739893.0,-7455.0,-232.0,-44.0,0.0059,semiconductor,0001bfac1b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.185484Z
As1Cu4Sc3Si1,As1Cu4Sc3Si1,Sc3Cu4SiAs,Si; Sc; Cu; As,4,9,1419059.0,57579.0,hexagonal,P-6,174,-6,,-510533.0,-6194.0,-126.0,-26.0,,semiconductor,00025f7488,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.188211Z
Cd4Co1Ni3Tb4Y12,Cd4Co1Ni3Tb4Y12,Tb4Y12Cd4CoNi3,Co; Ni; Y; Cd; Tb,5,24,6250173.0,63424.0,trigonal,R3m,160,3m,3D,-1312561.0,-2909.0,-68.0,1.0,0.0012,semiconductor,000388c7bb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.191122Z
Ca4O16Ru3W1,Ca4O16Ru3W1,Ca4Ru3WO16,O; Ca; Ru; W,4,24,3334912.0,4498.0,triclinic,P1,1,1,intercalated ion,-1816907.0,-22383.0,-136.0,-12.0,0.0014,semiconductor,0004ee570b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.193743Z
Be2Co7Tm3,Be2Co7Tm3,Tm3Be2Co7,Be; Co; Tm,3,12,1616304.0,96301.0,trigonal,R-3m,166,-3m,intercalated ion,-740948.0,-2859.0,-124.0,-47.0,0.0024,semiconductor,0004ff10f9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.196521Z
B24Ca1Ru4Y7,B24Ca1Ru4Y7,CaY7(B6Ru)4,B; Ca; Y; Ru,4,36,3878003.0,56786.0,monoclinic,Pm,6,m,intercalated ion,-2673327.0,-6294.0,-13.0,-11.0,0.0118,semiconductor,00053cdba6,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.199043Z
Sc18Tc6V2,Sc18Tc6V2,Sc9VTc3,Sc; V; Tc,3,26,5297063.0,46994.0,hexagonal,P6_3/mmc,194,6/mmm,3D,-1987908.0,-1721.0,-444.0,-56.0,0.0027,semiconductor,0005d6281e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.201620Z
B6Er4Mn2Pa1,B6Er4Mn2Pa1,Er4Pa(MnB3)2,B; Mn; Er; Pa,4,13,1853869.0,96273.0,trigonal,R-3m,166,-3m,3D,-936139.0,-5714.0,-925.0,-807.0,0.0017,semiconductor,00064a0e7a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.204542Z
Ga4Li1Ru3Sm4,Ga4Li1Ru3Sm4,LiSm4Ga4Ru3,Li; Ga; Ru; Sm,4,12,2438018.0,81084.0,monoclinic,Pm,6,m,intercalated ion,-665945.0,-4896.0,-475.0,-223.0,0.0058,semiconductor,00073791f5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.207175Z
Ag1Ga2In1Mg2Y3,Ag1Ga2In1Mg2Y3,Y3Mg2InGa2Ag,Mg; Ga; Y; Ag; In,5,9,2059845.0,54613.0,orthorhombic,Amm2,38,mm2,3D,-387863.0,-5051.0,-148.0,-11.0,0.0044,semiconductor,000781d28d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.209779Z
Al2Cs4Ga2Ge4Se16,Al2Cs4Ga2Ge4Se16,Cs2AlGa(GeSe4)2,Al; Ga; Ge; Se; Cs,5,28,9890978.0,3826.0,monoclinic,P2_1,4,2,intercalated ion,-1201189.0,-10201.0,-548.0,5.0,,semiconductor,0008017d9e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.212293Z
Co12Ni8P12Tb4,Co12Ni8P12Tb4,TbCo3Ni2P3,P; Co; Ni; Tb,4,36,4465068.0,81227.0,orthorhombic,Pnma,62,mmm,3D,-2456504.0,-8503.0,-252.0,-25.0,0.0023,semiconductor,00093dbe6a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.214874Z
Bi8Ga4Tb13Y7,Bi8Ga4Tb13Y7,Tb13Y7(GaBi2)4,Ga; Y; Tb; Bi,4,32,9211967.0,83624.0,monoclinic,Pm,6,m,3D,-1699346.0,-6622.0,-113.0,3.0,0.0012,semiconductor,000a0b7cb3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.217366Z
B2Cu5Nd1Ni8Sr2,B2Cu5Nd1Ni8Sr2,Sr2NdCu5(Ni4B)2,B; Ni; Cu; Sr; Nd,5,18,2555037.0,73334.0,orthorhombic,Cmmm,65,mmm,3D,-928873.0,-258.0,-212.0,-14.0,0.0032,semiconductor,000a208383,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.220003Z
Nb8S16Zr2,Nb8S16Zr2,Zr(NbS2)4,S; Zr; Nb,3,26,5089093.0,46945.0,hexagonal,P6_3/mmc,194,6/mmm,,-2045524.0,-15563.0,-487.0,-153.0,,semiconductor,000a5cd7c6,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.222874Z
Ag5La1Zn7,Ag5La1Zn7,LaZn7Ag5,Zn; Ag; La,3,13,2289017.0,82418.0,orthorhombic,Imm2,44,mm2,3D,-305102.0,-1995.0,-184.0,6.0,,semiconductor,000ac4e4b5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.225420Z
Cu1Ge3La2Mg3Zn2,Cu1Ge3La2Mg3Zn2,La2Mg3Zn2CuGe3,Mg; Cu; Zn; Ge; La,5,11,2298635.0,5512.0,orthorhombic,Amm2,38,mm2,3D,-403584.0,-4725.0,-196.0,9.0,0.0007,semiconductor,000ad30f55,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.227905Z
Eu1Li4Nd3O16Sr8,Eu1Li4Nd3O16Sr8,Sr8Li4Nd3EuO16,Li; O; Sr; Nd; Eu,5,32,4887931.0,53316.0,monoclinic,Pm,6,m,intercalated ion,-2237477.0,-30885.0,-289.0,-17.0,0.0108,semiconductor,000b556e59,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.230573Z
Bi8P4Tm18Y2,Bi8P4Tm18Y2,YTm9(Bi2P)2,P; Y; Tm; Bi,4,32,8400648.0,99118.0,orthorhombic,Pmc2_1,26,mm2,,-172894.0,-832.0,-85.0,2.0,,semiconductor,000b6006cb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.233477Z
Ag3Er10In1Ni4Y6,Ag3Er10In1Ni4Y6,Y6Er10InNi4Ag3,Ni; Y; Ag; In; Er,5,24,5931481.0,80605.0,trigonal,R3m,160,3m,3D,-1265886.0,-3226.0,-18.0,-1.0,,semiconductor,000bbe5337,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.236246Z
As1Ge2Nb4P1Zr4,As1Ge2Nb4P1Zr4,Zr4Nb4Ge2AsP,P; Ge; As; Zr; Nb,5,12,2208538.0,74262.0,monoclinic,Pm,6,m,3D,-1038718.0,-8298.0,-625.0,6.0,0.0044,semiconductor,000c71488c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.238871Z
Ca1La6O3Si8Y3,Ca1La6O3Si8Y3,CaLa6Y3Si8O3,O; Si; Ca; Y; La,5,21,457494.0,51284.0,orthorhombic,Amm2,38,mm2,intercalated ion,-1411299.0,-15173.0,-274.0,0.0,0.0032,semiconductor,000d87f1cd,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.241872Z
C6Cr11Mn9Mo2Si1,C6Cr11Mn9Mo2Si1,Mn9Cr11Si(MoC3)2,C; Si; Cr; Mn; Mo,5,29,2942725.0,76654.0,orthorhombic,Imm2,44,mm2,3D,-2752363.0,-142.0,-149.0,4.0,0.0003,semiconductor,000ec0af31,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.244664Z
Al20Nd1Ru4Tm1,Al20Nd1Ru4Tm1,NdTm(Al5Ru)4,Al; Ru; Nd; Tm,4,26,4295073.0,48601.0,orthorhombic,Amm2,38,mm2,3D,-1345909.0,-513.0,-144.0,5.0,0.0075,semiconductor,000f231f87,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.247724Z
Cd6Li2Ru2Tb9Y9,Cd6Li2Ru2Tb9Y9,Li2Tb9Y9(Cd3Ru)2,Li; Y; Ru; Cd; Tb,5,28,7601373.0,68178.0,trigonal,P3m1,156,3m,intercalated ion,-1354213.0,-2718.0,-229.0,1.0,,semiconductor,000f71d36e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.409325Z
Cu2Er6Ge1Si5,Cu2Er6Ge1Si5,Er6Cu2Si5Ge,Si; Cu; Ge; Er,4,14,2758293.0,80894.0,monoclinic,Cm,8,m,3D,-777132.0,-7399.0,-15.0,-5.0,0.0023,semiconductor,000fa6264b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.412015Z
Be24Ce1Cu2Nd1,Be24Ce1Cu2Nd1,CeNd(Be12Cu)2,Be; Cu; Ce; Nd,4,28,2791767.0,37338.0,monoclinic,C2,5,2,intercalated ion,-1133359.0,-1675.0,-114.0,-14.0,0.0031,semiconductor,0011530129,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.415289Z
Pa10Sb7Sn1,Pa10Sb7Sn1,Pa10SnSb7,Sn; Sb; Pa,3,18,4664648.0,116812.0,trigonal,P-31m,162,-3m,3D,-1378468.0,-5438.0,-607.0,-37.0,0.0003,semiconductor,0012856261,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.418717Z
Gd2In6Nd1O18Pr3,Gd2In6Nd1O18Pr3,Pr3NdGd2In6O18,O; In; Pr; Nd; Gd,5,30,4619479.0,66802.0,trigonal,P3,143,3,3D,-2401811.0,-29115.0,-131.0,1.0,1.8913,semiconductor,00134446a0,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.421331Z
Co16Er5Li2P12Tm1,Co16Er5Li2P12Tm1,Li2Er5Tm(Co4P3)4,Li; P; Co; Er; Tm,5,36,4719992.0,82103.0,monoclinic,Pm,6,m,intercalated ion,-2447563.0,-9703.0,-162.0,-3.0,0.0036,semiconductor,0013630590,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.424249Z
Li4Nd3Si4Sn2Tm1,Li4Nd3Si4Sn2Tm1,Li4Nd3Tm(Si2Sn)2,Li; Si; Sn; Nd; Tm,5,14,2896339.0,56139.0,orthorhombic,Amm2,38,mm2,intercalated ion,-653419.0,-6575.0,-569.0,-79.0,0.0077,semiconductor,0013a69d85,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.426967Z
Si6Tb8Tm2,Si6Tb8Tm2,Tb4TmSi3,Si; Tb; Tm,3,16,3945791.0,74816.0,trigonal,P-31m,162,-3m,3D,-890232.0,-6528.0,-35.0,-3.0,0.0046,semiconductor,001463909c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.429841Z
Li3Pr8Ru1Si12,Li3Pr8Ru1Si12,Li3Pr8Si12Ru,Li; Si; Ru; Pr,4,24,5119579.0,51448.0,trigonal,P3m1,156,3m,intercalated ion,-1344027.0,-6688.0,-265.0,-56.0,0.0097,semiconductor,00157c1495,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.432595Z
Cu2Ru2Si4Tb2Tm2,Cu2Ru2Si4Tb2Tm2,TbTmCuSi2Ru,Si; Cu; Ru; Tb; Tm,5,12,2141035.0,85104.0,monoclinic,P2_1/m,11,2/m,3D,-758542.0,-7654.0,-111.0,-24.0,0.0057,semiconductor,0016e20fb5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.435633Z
Co5Er3In1Tm9,Co5Er3In1Tm9,Er3Tm9InCo5,Co; In; Er; Tm,4,18,4178935.0,96625.0,monoclinic,Cm,8,m,3D,-973159.0,-2798.0,-338.0,0.0,,semiconductor,0017327020,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.438348Z
Pb16Pr16Sm3Tm1,Pb16Pr16Sm3Tm1,Pr16Sm3TmPb16,Pr; Sm; Tm; Pb,4,36,11835377.0,86844.0,monoclinic,Pm,6,m,,-1753524.0,-5784.0,-78.0,-14.0,,semiconductor,00174ce41e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.441498Z
C12Fe2Nd6Ti2,C12Fe2Nd6Ti2,Nd3TiFeC6,C; Ti; Fe; Nd,4,22,3159809.0,63956.0,hexagonal,P6_3/m,176,6/m,3D,-1792684.0,-3276.0,-662.0,-357.0,0.0077,semiconductor,001756dfcf,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.444266Z
C18Fe12Y11,C18Fe12Y11,Y11(Fe2C3)6,C; Fe; Y,3,41,5266229.0,58785.0,cubic,I-43m,217,-43m,3D,-3509893.0,-296.0,-586.0,-584.0,,semiconductor,00176cd839,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.447024Z
Er3Ru6Si10Tb1,Er3Ru6Si10Tb1,TbEr3(Si5Ru3)2,Si; Ru; Tb; Er,4,20,3266593.0,7869.0,monoclinic,Cm,8,m,,-1445027.0,-8133.0,358.0,3.0,,semiconductor,0018123acb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.449613Z
Ni6Sc1W1,Ni6Sc1W1,ScNi6W,Sc; Ni; W,3,8,975093.0,98934.0,hexagonal,P-6m2,187,-6m2,3D,-561717.0,-275.0,-123.0,0.0,0.0067,semiconductor,00183cbe80,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.452183Z
Bi9Er19Sb3Sc1,Bi9Er19Sb3Sc1,Er19Sc(Bi3Sb)3,Sc; Sb; Er; Bi,4,32,90735.0,100088.0,triclinic,P1,1,1,3D,-1637844.0,-7271.0,-66.0,8.0,0.0044,semiconductor,00185e3d92,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.454830Z
Cd4Er6Ni2Tc2Tm10,Cd4Er6Ni2Tc2Tm10,Er3Tm5Cd2TcNi,Ni; Tc; Cd; Er; Tm,5,24,6024166.0,95261.0,orthorhombic,Imm2,44,mm2,3D,-1144582.0,-2634.0,-228.0,6.0,0.0017,semiconductor,001a5c230d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.457623Z
In4Se16Tc12,In4Se16Tc12,InTc3Se4,Se; Tc; In,3,32,9529049.0,50512.0,monoclinic,P2_1/c,14,2/m,3D,-2136699.0,-7.0,-4495.0,-5.0,,semiconductor,001aa9851c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.460392Z
Co1Mo2Ti8,Co1Mo2Ti8,Ti8CoMo2,Ti; Co; Mo,3,11,1767311.0,59546.0,monoclinic,C2/m,12,2/m,3D,-933097.0,-1224.0,-9.0,8.0,0.0024,semiconductor,001ad01bfc,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.463286Z
Ge1Hg2Mg3Y3,Ge1Hg2Mg3Y3,Y3Mg3Hg2Ge,Mg; Ge; Y; Hg,4,9,2128836.0,63451.0,hexagonal,P-6,174,-6,3D,-33842.0,-4901.0,-204.0,-29.0,0.0143,semiconductor,001afe6bfb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.465728Z
Be8C2Co3Mo12Ni1,Be8C2Co3Mo12Ni1,Be8Co3Ni(Mo6C)2,Be; C; Co; Ni; Mo,5,26,3031195.0,81235.0,trigonal,R-3m,166,-3m,intercalated ion,-2128376.0,-2775.0,-661.0,-1.0,0.0014,semiconductor,001b598461,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.468218Z
As4Nb3V4Zr1,As4Nb3V4Zr1,ZrNb3(VAs)4,V; As; Zr; Nb,4,12,1895462.0,76515.0,monoclinic,Pm,6,m,3D,-1011729.0,-6124.0,-79.0,-1.0,0.0034,semiconductor,001bbd52ba,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.470677Z
La4Si4Tb1Tm1,La4Si4Tb1Tm1,La4TbTmSi4,Si; La; Tb; Tm,4,10,2672679.0,61871.0,tetragonal,P4/m,83,4/m,3D,-570641.0,-6509.0,-147.0,2.0,0.001,semiconductor,001bfc3301,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.473235Z
Er8Hg1Nb1Si16Ti10,Er8Hg1Nb1Si16Ti10,Er8Ti10NbSi16Hg,Si; Ti; Nb; Er; Hg,5,36,6395965.0,66453.0,monoclinic,C2,5,2,3D,-2406005.0,-7748.0,-207.0,-7.0,inf,semiconductor,001d6331e2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.475746Z
Co6Ni12P12Sc6,Co6Ni12P12Sc6,ScCo(NiP)2,P; Sc; Co; Ni,4,36,4519851.0,62432.0,orthorhombic,Pmmn,59,mmm,3D,-2490323.0,-9463.0,-362.0,-76.0,0.0035,semiconductor,001d7b3a1d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.478175Z
Nd8Ru4Tm1Y1,Nd8Ru4Tm1Y1,Nd8YTmRu4,Y; Ru; Nd; Tm,4,14,3907514.0,77175.0,monoclinic,C2,5,2,3D,-896993.0,-251.0,-15.0,1.0,0.0012,semiconductor,001d7c194a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.481144Z
Cs4Mg2Se8Ti2,Cs4Mg2Se8Ti2,Cs2MgTiSe4,Mg; Ti; Se; Cs,4,16,6112849.0,35522.0,orthorhombic,Fddd,70,mmm,intercalated ion,-746682.0,-1508.0,-1487.0,-48.0,1.7973,semiconductor,001de430cb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.484776Z
Cs4Ge4La1Nd3Se16,Cs4Ge4La1Nd3Se16,Cs4LaNd3(GeSe4)4,Ge; Se; Cs; La; Nd,5,28,9470502.0,4659.0,triclinic,P1,1,1,intercalated ion,-1374632.0,-14362.0,-321.0,0.0,1.6679,semiconductor,001e7a0d7b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.487519Z
Sc11Si16Sm5Tb3Tc1,Sc11Si16Sm5Tb3Tc1,Tb3Sm5Sc11Si16Tc,Si; Sc; Tc; Sm; Tb,5,36,7321859.0,51492.0,triclinic,P1,1,1,3D,-2331198.0,-8.0,-227.0,7.0,0.0018,semiconductor,001e7e3bf4,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.489986Z
La3Li4Pr1Si8,La3Li4Pr1Si8,Li4La3PrSi8,Li; Si; La; Pr,4,16,3271918.0,41112.0,monoclinic,Pm,6,m,intercalated ion,-798336.0,-5754.0,-423.0,-198.0,0.017,semiconductor,001fe2d64e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.492465Z
Bi4Co4Nd20Sn4,Bi4Co4Nd20Sn4,Nd5CoSnBi,Co; Sn; Nd; Bi,4,32,9574348.0,76855.0,triclinic,P1,1,1,3D,-1722452.0,-5266.0,-98.0,-1.0,0.0013,semiconductor,0020430af5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.495092Z
Al6Mo3Ru12Ti3,Al6Mo3Ru12Ti3,TiAl2MoRu4,Al; Ti; Mo; Ru,4,24,3426733.0,87523.0,orthorhombic,Pmmm,47,mmm,3D,-2046847.0,-6123.0,-51.0,-116.0,0.0025,semiconductor,00216b926e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.497746Z
Nd5Pr1Sn6Tm4,Nd5Pr1Sn6Tm4,PrNd5(Tm2Sn3)2,Sn; Pr; Nd; Tm,4,16,4813343.0,77626.0,orthorhombic,Amm2,38,mm2,3D,-817633.0,-6988.0,-78.0,2.0,0.0219,semiconductor,00218f3a9d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.500308Z
Cu14Ga12Sr2,Cu14Ga12Sr2,SrGa6Cu7,Cu; Ga; Sr,3,28,4272385.0,73908.0,orthorhombic,Ibam,72,mmm,,-1038884.0,-2423.0,-365.0,-304.0,,semiconductor,0021d53210,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.504393Z
