id,formula,reduced_formula,elements,n_elements,nsites,volume,density,crystal_system,space_group,space_group_number,point_group,dimensionality,corrected_energy,formation_energy_per_atom,decomposition_energy_per_atom,decomposition_energy_relative,bandgap_ev,bandgap_type,gnome_material_id,source,data_version,created_at
Bi4La1O14Y3,Bi4La1O14Y3,LaY3(Bi2O7)2,O; Y; La; Bi,4,22,3344819.0,72757.0,triclinic,P1,1,1,,-167577.0,-2655.0,-552.0,-43.0,,semiconductor,00222d9783,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.506885Z
In3Se25,In3Se25,In3Se25,Se; In,2,28,7664548.0,5023.0,monoclinic,Pm,6,m,1D,-1078101.0,-4342.0,-2194.0,-2194.0,0.002,semiconductor,0022c4394c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.509336Z
Ba2Fe4Mn8O24,Ba2Fe4Mn8O24,BaMn4(FeO6)2,O; Mn; Fe; Ba,4,38,4473164.0,49058.0,triclinic,P1,1,1,intercalated ion,-3054971.0,-19929.0,-205.0,9.0,0.5316,semiconductor,0022dece73,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.511779Z
C1Mg1Sc3,C1Mg1Sc3,MgSc3C,C; Mg; Sc,3,5,982414.0,28935.0,cubic,Pm-3m,221,m-3m,intercalated ion,-313243.0,-3.0,-3.0,0.0,0.0102,semiconductor,0023476fdb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.514287Z
Nd2O20Pr6Ti4,Nd2O20Pr6Ti4,Pr3NdTi2O10,O; Ti; Pr; Nd,4,32,4898534.0,55776.0,monoclinic,P2_1/m,11,2/m,,-2892734.0,-3766.0,2.0,1.0,,semiconductor,0024909258,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.516873Z
Cs12S14Sb4Se2,Cs12S14Sb4Se2,Cs6Sb2SeS7,S; Se; Sb; Cs,4,32,12549723.0,35576.0,monoclinic,P2_1,4,2,intercalated ion,-129213.0,-11578.0,-8.0,5.0,1.9963,semiconductor,0024ba3671,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.519369Z
Co4Sn23Tc2Tm7,Co4Sn23Tc2Tm7,Tm7Co4Tc2Sn23,Co; Tc; Sn; Tm,4,36,8232849.0,87629.0,monoclinic,C2/m,12,2/m,3D,-1861175.0,-3726.0,-33.0,-19.0,0.0081,semiconductor,0024e85c1f,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.521867Z
C2Er1P2Ru4Y1,C2Er1P2Ru4Y1,YErP2(Ru2C)2,C; P; Y; Ru; Er,5,10,1474459.0,84061.0,orthorhombic,Amm2,38,mm2,3D,-841441.0,-6732.0,-9.0,0.0,0.016,semiconductor,002624112c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.524313Z
La2Mo2Nd2O20Se4,La2Mo2Nd2O20Se4,LaNdMo(SeO5)2,O; Se; Mo; La; Nd,5,30,4617791.0,50128.0,triclinic,P1,1,1,3D,-2276948.0,-24551.0,-184.0,6.0,3.323,semiconductor,002639f063,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.526689Z
Ba4Ga4Ge1O14Si1,Ba4Ga4Ge1O14Si1,Ba4Ga4SiGeO14,O; Si; Ga; Ge; Ba,5,24,3923109.0,488.0,triclinic,P1,1,1,intercalated ion,-1665314.0,-28093.0,-136.0,0.0,2.968,semiconductor,0027d60140,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.529095Z
P1Pb6S1Y10,P1Pb6S1Y10,Y10PPb6S,P; S; Y; Pb,4,18,4926629.0,73993.0,trigonal,P-31m,162,-3m,3D,-1135656.0,-9486.0,-727.0,-44.0,0.0196,semiconductor,00281d03b2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.531591Z
Mo12P1Sc8Si15,Mo12P1Sc8Si15,Sc8Si15Mo12P,Si; P; Sc; Mo,4,36,564544.0,57745.0,triclinic,P1,1,1,,-294321.0,-7422.0,72.0,-201.0,,semiconductor,00283d60be,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.534090Z
Er4Mo1Ru5Tc2,Er4Mo1Ru5Tc2,Er4Tc2MoRu5,Mo; Tc; Ru; Er,4,12,2174125.0,111994.0,monoclinic,Pm,6,m,3D,-100181.0,-3309.0,-305.0,-15.0,0.0067,semiconductor,0028a0f890,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.536578Z
Nd20Sn14Te2,Nd20Sn14Te2,Nd10Sn7Te,Sn; Te; Nd,3,36,11299392.0,70569.0,monoclinic,P2_1,4,2,3D,-1886208.0,-8566.0,-116.0,7.0,inf,semiconductor,0028b71867,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.539123Z
Er4Mn1Ni13,Er4Mn1Ni13,Er4MnNi13,Mn; Ni; Er,3,18,2539044.0,97249.0,monoclinic,C2/m,12,2/m,3D,-1099051.0,-4072.0,-85.0,-8.0,0.0002,semiconductor,002976708e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.541629Z
La8Sn6Y2,La8Sn6Y2,La4YSn3,Y; Sn; La,3,16,506195.0,65652.0,tetragonal,I4/mcm,140,4/mmm,3D,-881616.0,-7302.0,-125.0,-115.0,0.0009,semiconductor,002ad4b7e5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.544183Z
La8Si16Sm4Tb8,La8Si16Sm4Tb8,La2Tb2SmSi4,Si; La; Sm; Tb,4,36,9171591.0,62164.0,triclinic,P1,1,1,3D,-2078065.0,-7101.0,-162.0,-2.0,0.0005,semiconductor,002b8e87c1,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.546871Z
Cd1Nb9Se16,Cd1Nb9Se16,Nb9CdSe16,Se; Nb; Cd,3,26,588913.0,62369.0,trigonal,P-3m1,164,-3m,3D,-1773753.0,-11387.0,-146.0,-4.0,0.0074,semiconductor,002d0f9de5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.549516Z
P2Sn6Tm4Y6,P2Sn6Tm4Y6,Y3Tm2Sn3P,P; Y; Sn; Tm,4,18,4705623.0,6999.0,hexagonal,P6_3/mcm,193,6/mmm,3D,-1089879.0,-9668.0,-191.0,7.0,,semiconductor,002d98d2a1,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.552409Z
Ba3O9Tm3Y1,Ba3O9Tm3Y1,Ba3YTm3O9,O; Y; Ba; Tm,4,16,2714971.0,7044.0,trigonal,R3,146,3,,-1279263.0,-3609.0,0.0,-5.0,,semiconductor,002f1d5f95,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.555513Z
Ba3La1O24Sr4Ti8,Ba3La1O24Sr4Ti8,Ba3Sr4LaTi8O24,O; Ti; Sr; Ba; La,5,40,50435.0,54927.0,tetragonal,P4/mmm,123,4/mmm,intercalated ion,-3415404.0,-35544.0,-99.0,6.0,0.0066,semiconductor,003029a69a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.558192Z
Ni16P12Pr6Sc2,Ni16P12Pr6Sc2,Pr3Sc(Ni4P3)2,P; Sc; Ni; Pr,4,36,5394933.0,69135.0,orthorhombic,Pmmn,59,mmm,3D,-2343564.0,-9879.0,-179.0,-101.0,,semiconductor,0030320ea2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.560806Z
Fe6Mn11P12Tb4Ti3,Fe6Mn11P12Tb4Ti3,Tb4Ti3Mn11(FeP2)6,P; Ti; Mn; Fe; Tb,5,36,4789474.0,72475.0,monoclinic,Pm,6,m,3D,-2903358.0,-8764.0,-193.0,-76.0,inf,semiconductor,0030970752,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.563422Z
Bi2Ce2Co2Sb2,Bi2Ce2Co2Sb2,CeCoBiSb,Co; Sb; Ce; Bi,4,8,192651.0,9133.0,tetragonal,P4/nmm,129,4/mmm,3D,-469783.0,-6072.0,-224.0,-63.0,0.0011,semiconductor,0031212234,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.566234Z
Cu2K1Sb2Tb1,Cu2K1Sb2Tb1,KTb(CuSb)2,K; Cu; Sb; Tb,4,6,1559908.0,60532.0,trigonal,P-3m1,164,-3m,intercalated ion,-259256.0,-6207.0,-31.0,1.0,0.0297,semiconductor,00312fef48,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.568853Z
La6Nd8Ni6,La6Nd8Ni6,La3Nd4Ni3,Ni; La; Nd,3,20,5561708.0,6985.0,monoclinic,Cm,8,m,3D,-1066716.0,-2115.0,-12.0,9.0,0.0024,semiconductor,0031328579,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.571251Z
In6Ni20P6Sn4,In6Ni20P6Sn4,In3Ni10Sn2P3,P; Ni; In; Sn,4,36,5271834.0,79485.0,triclinic,P-1,2,-1,3D,-1938334.0,-3667.0,-99.0,-77.0,0.0041,semiconductor,003144eb09,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.573667Z
B4Co9Si2Tm3,B4Co9Si2Tm3,Tm3Co9(SiB2)2,B; Si; Co; Tm,4,18,2077336.0,90857.0,hexagonal,P6/mmm,191,6/mmm,3D,-1260423.0,-6151.0,-385.0,-53.0,0.0026,semiconductor,0031523fd5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.576284Z
Cu4Ga4Pa1Tb1,Cu4Ga4Pa1Tb1,TbPa(GaCu)4,Cu; Ga; Tb; Pa,4,10,1716582.0,8929.0,tetragonal,P4mm,99,4mm,3D,-461177.0,-346.0,-37.0,-28.0,0.0033,semiconductor,003192f9f4,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.578715Z
Na3Pr5Te8,Na3Pr5Te8,Na3Pr5Te8,Na; Te; Pr,3,16,5358128.0,55607.0,trigonal,R-3m,166,-3m,intercalated ion,-782444.0,-15766.0,-124.0,-47.0,0.0012,semiconductor,0032810a4c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.581141Z
O13Pb4W3Y1,O13Pb4W3Y1,YPb4W3O13,O; Y; W; Pb,4,21,3168553.0,87898.0,trigonal,R3m,160,3m,,-1704649.0,-21881.0,-164.0,-156.0,,semiconductor,0032aede2e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.583616Z
Ac6Li4Sb6,Ac6Li4Sb6,Li2(AcSb)3,Li; Sb; Ac,3,16,499042.0,70553.0,hexagonal,P6_3/mmc,194,6/mmm,intercalated ion,-739079.0,-10482.0,-8119.0,-11.0,,semiconductor,0033282f8c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.586202Z
Fe7Ni13P13Zr6,Fe7Ni13P13Zr6,Zr6Fe7(NiP)13,P; Fe; Ni; Zr,4,39,4877329.0,71631.0,monoclinic,Pm,6,m,3D,-2903191.0,-8776.0,-191.0,4.0,inf,semiconductor,0033433e6b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.590179Z
Al19Ca1Ru4Si1Tb1,Al19Ca1Ru4Si1Tb1,CaTbAl19SiRu4,Al; Si; Ca; Ru; Tb,5,26,4274775.0,44439.0,monoclinic,Pm,6,m,intercalated ion,-1330129.0,-4878.0,-75.0,7.0,0.008,semiconductor,0033b4555c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.592716Z
K2O12W4,K2O12W4,K(WO3)2,O; K; W,3,18,2900799.0,57562.0,orthorhombic,Ima2,46,mm2,intercalated ion,-1538765.0,-22471.0,-88.0,-41.0,1.7351,semiconductor,0033d0c8ce,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.599310Z
Co1Ni1Pb4Ti8,Co1Ni1Pb4Ti8,Ti8CoNiPb4,Ti; Co; Ni; Pb,4,14,2757825.0,80043.0,tetragonal,I422,97,422,3D,-932329.0,-1664.0,-181.0,-13.0,0.0002,semiconductor,0033fb635a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.602110Z
Er1Li4O16Si4Y3,Er1Li4O16Si4Y3,Li4Y3Er(SiO4)4,Li; O; Si; Y; Er,5,28,3401265.0,40525.0,triclinic,P1,1,1,intercalated ion,-2282593.0,-3421.0,-68.0,0.0,5.1203,semiconductor,0034c0c663,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.605162Z
Ba3Mn4Ni2P6,Ba3Mn4Ni2P6,Ba3Mn4(NiP3)2,P; Mn; Ni; Ba,4,15,2818661.0,55081.0,orthorhombic,Immm,71,mmm,intercalated ion,-983606.0,-7944.0,-285.0,-23.0,,semiconductor,0035ab7597,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.607715Z
Ga3Ru4Si1Tb3Tm1,Ga3Ru4Si1Tb3Tm1,Tb3TmGa3SiRu4,Si; Ga; Ru; Tb; Tm,5,12,2277681.0,93846.0,monoclinic,Pm,6,m,3D,-776746.0,-6407.0,-432.0,6.0,,semiconductor,0035b15d54,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.610790Z
Bi6O14Tb2,Bi6O14Tb2,TbBi3O7,O; Tb; Bi,3,22,3410508.0,87432.0,triclinic,P-1,2,-1,3D,-1486913.0,-21278.0,-391.0,-5.0,1.1757,semiconductor,0036ce48a2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.621272Z
Ba6Nb7O21,Ba6Nb7O21,Ba6Nb7O21,O; Nb; Ba,3,34,4926086.0,61023.0,trigonal,R-3,148,-3,intercalated ion,-294814.0,-31966.0,-11.0,-8.0,0.0027,semiconductor,0037f656a6,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.624896Z
Si2Te26W4,Si2Te26W4,SiTe13W2,Si; Te; W,3,32,12681915.0,53804.0,monoclinic,P2_1,4,2,2D,-1515964.0,-2246.0,-1406.0,7.0,,semiconductor,00381ff66f,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.628610Z
Bi4Ca10Pb2,Bi4Ca10Pb2,Ca5Bi2Pb,Ca; Pb; Bi,3,16,5380942.0,50952.0,orthorhombic,Amm2,38,mm2,intercalated ion,-550486.0,-7504.0,-103.0,-48.0,0.0028,semiconductor,0038388f9d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.633010Z
Ca4La4Ru4Y2,Ca4La4Ru4Y2,Ca2La2YRu2,Ca; Y; Ru; La,4,14,4069832.0,52961.0,monoclinic,C2/c,15,2/m,intercalated ion,-810735.0,-234.0,-211.0,-1.0,0.0009,semiconductor,00384f227c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.636961Z
Cu1Ni3Y4,Cu1Ni3Y4,Y4CuNi3,Ni; Cu; Y,3,8,1645007.0,60087.0,monoclinic,Pm,6,m,3D,-504462.0,-3926.0,-41.0,4.0,0.0053,semiconductor,0038834783,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.642202Z
Er9In2Sb4Tb1,Er9In2Sb4Tb1,TbEr9(InSb2)2,In; Sb; Tb; Er,4,16,4399268.0,8987.0,monoclinic,Pm,6,m,3D,-803343.0,-7857.0,-228.0,1.0,0.0032,semiconductor,00392389b2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.644837Z
Nb2O24P6V2,Nb2O24P6V2,NbV(PO4)3,O; P; V; Nb,4,34,4840628.0,29417.0,monoclinic,C2,5,2,,-2835897.0,-27644.0,-81.0,-7.0,,semiconductor,00393b5ecd,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.647341Z
Ba6O18Tb2Tc4,Ba6O18Tb2Tc4,Ba3TbTc2O9,O; Tc; Ba; Tb,4,30,4554283.0,66425.0,hexagonal,P6_3/mmc,194,6/mmm,intercalated ion,-2362512.0,-28321.0,-1127.0,-258.0,0.0037,semiconductor,00399261d9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.649830Z
Co1Ga4Ni1Tm2,Co1Ga4Ni1Tm2,Tm2Ga4CoNi,Co; Ni; Ga; Tm,4,8,1352522.0,90163.0,orthorhombic,Amm2,38,mm2,3D,-387587.0,-6008.0,-257.0,-15.0,0.0031,semiconductor,003993cd63,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.655865Z
B4Co4Mo3W1,B4Co4Mo3W1,Co4B4Mo3W,B; Co; Mo; W,4,12,1246291.0,100014.0,monoclinic,Pm,6,m,,-1058871.0,-4368.0,0.0,3.0,,semiconductor,00399eaa1a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.662020Z
Tc4Tm6,Tc4Tm6,Tm3Tc2,Tc; Tm,2,10,2180406.0,107047.0,trigonal,R-3c,167,-3m,3D,-699625.0,-1665.0,-176.0,-24.0,,semiconductor,0039ec433e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.665103Z
Ac6Ba14Sn16,Ac6Ba14Sn16,Ba7Ac3Sn8,Sn; Ba; Ac,3,36,14633492.0,58825.0,monoclinic,P2_1,4,2,intercalated ion,-1404927.0,-6874.0,-718.0,-9.0,,semiconductor,003a107844,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.668869Z
Be8C2Co4Mo2W10,Be8C2Co4Mo2W10,Be4Co2MoW5C,Be; C; Co; Mo; W,5,26,304408.0,128854.0,monoclinic,Cm,8,m,intercalated ion,-2354129.0,-2822.0,-954.0,-8.0,,semiconductor,003a4dbd76,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.671868Z
As1Pr18Si15Sm2,As1Pr18Si15Sm2,Pr18Sm2Si15As,Si; As; Pr; Sm,4,36,9577246.0,57793.0,triclinic,P1,1,1,3D,-2068844.0,-7042.0,-185.0,0.0,0.0006,semiconductor,003b3d40aa,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.674967Z
Ag2Cd21P1Pr6,Ag2Cd21P1Pr6,Pr6Cd21Ag2P,P; Ag; Cd; Pr,4,30,7195318.0,79684.0,monoclinic,Cm,8,m,3D,-700192.0,-3625.0,-218.0,-4.0,0.002,semiconductor,003c37f099,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.678414Z
Er18Hg6Ni2Tm2,Er18Hg6Ni2Tm2,Er9TmNiHg3,Ni; Er; Tm; Hg,4,28,7475178.0,103728.0,hexagonal,P6_3/mmc,194,6/mmm,,-1137948.0,-3301.0,-454.0,-3.0,,semiconductor,003cd8f5b9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.681479Z
Er2Ga3Ge1Pr4,Er2Ga3Ge1Pr4,Pr4Er2Ga3Ge,Ga; Ge; Pr; Er,4,10,2739599.0,7152.0,orthorhombic,Amm2,38,mm2,3D,-477083.0,-5742.0,-68.0,1.0,0.0018,semiconductor,003d80e4dc,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.684323Z
Ac2Ge2In2O2,Ac2Ge2In2O2,AcInGeO,O; Ge; In; Ac,4,8,185214.0,77185.0,tetragonal,P4/nmm,129,4/mmm,2D,-466754.0,-17235.0,-192.0,-1.0,0.0132,semiconductor,003d93e0e0,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.687136Z
Fe2P12Ru17Y5,Fe2P12Ru17Y5,Y5Fe2P12Ru17,P; Fe; Y; Ru,4,36,534076.0,82272.0,orthorhombic,Amm2,38,mm2,3D,-3027302.0,-8565.0,-92.0,-3.0,0.0194,semiconductor,003e148cb3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.689745Z
Pa6Sb3Sn7Zr2,Pa6Sb3Sn7Zr2,Zr2Pa6Sn7Sb3,Zr; Sn; Sb; Pa,4,18,4597815.0,99857.0,monoclinic,Pm,6,m,3D,-1230837.0,-4692.0,-1008.0,-7.0,0.0005,semiconductor,003e69275e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.692666Z
As1Er20Si15,As1Er20Si15,Er20Si15As,Si; As; Er,3,36,8102684.0,78724.0,triclinic,P1,1,1,3D,-2054716.0,-78.0,-3.0,5.0,0.0013,semiconductor,003e87eadf,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.695430Z
Ac3Cd4Nd1Pb4,Ac3Cd4Nd1Pb4,Ac3Nd(CdPb)4,Cd; Nd; Pb; Ac,4,12,3779314.0,92431.0,trigonal,P-3m1,164,-3m,3D,-408517.0,-4315.0,-1851.0,4.0,0.0112,semiconductor,003ee3cd35,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.698157Z
Er12Fe2Hg6Y8,Er12Fe2Hg6Y8,Y4Er6FeHg3,Fe; Y; Er; Hg,4,28,7547152.0,88748.0,hexagonal,P6_3/mmc,194,6/mmm,3D,-1329309.0,-2723.0,-381.0,1.0,inf,semiconductor,003ef22fbd,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.700933Z
Er12Pb16Sm7Tb1,Er12Pb16Sm7Tb1,TbSm7(Er3Pb4)4,Sm; Tb; Er; Pb,4,36,10729843.0,101116.0,triclinic,P1,1,1,3D,-17123.0,-5375.0,-147.0,-1.0,inf,semiconductor,003f09427c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.703602Z
Er5Ni4Tb3Tm4,Er5Ni4Tb3Tm4,Tb3Er5(TmNi)4,Ni; Tb; Er; Tm,4,16,4030219.0,91616.0,triclinic,P1,1,1,3D,-819702.0,-2628.0,-8.0,7.0,0.0034,semiconductor,003f28b6ac,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.714759Z
Eu2In1O1Pr1,Eu2In1O1Pr1,PrEu2InO,O; In; Pr; Eu,4,5,1289487.0,7413.0,tetragonal,P4/mmm,123,4/mmm,3D,-40666.0,-15203.0,-449.0,-109.0,0.0077,semiconductor,003f8ebd3e,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.719628Z
Mo12Si16Sr1Tm7,Mo12Si16Sr1Tm7,SrTm7(Si4Mo3)4,Si; Sr; Mo; Tm,4,36,6057076.0,78703.0,triclinic,P1,1,1,,-2728791.0,-6363.0,216.0,-52.0,,semiconductor,003fc70935,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.722853Z
Al1Li3Pr3Sb2,Al1Li3Pr3Sb2,Li3Pr3AlSb2,Li; Al; Sb; Pr,4,9,2237017.0,53004.0,hexagonal,P-62m,189,-6m2,intercalated ion,-385595.0,-7197.0,-226.0,-97.0,,semiconductor,0040c9f09d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.725964Z
