id,formula,reduced_formula,elements,n_elements,nsites,volume,density,crystal_system,space_group,space_group_number,point_group,dimensionality,corrected_energy,formation_energy_per_atom,decomposition_energy_per_atom,decomposition_energy_relative,bandgap_ev,bandgap_type,gnome_material_id,source,data_version,created_at
Ca6Li16Pb8,Ca6Li16Pb8,Li8Ca3Pb4,Li; Ca; Pb,3,30,6853757.0,48677.0,cubic,Fm-3m,225,m-3m,intercalated ion,-84726.0,-4149.0,-97.0,-9.0,,semiconductor,0041f5f4de,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.728937Z
B4Mn1Nb5Ru9Ti1,B4Mn1Nb5Ru9Ti1,TiMnNb5B4Ru9,B; Ti; Mn; Nb; Ru,5,20,2639664.0,95632.0,monoclinic,P2/m,10,2/m,3D,-187739.0,-4994.0,-15.0,-15.0,0.0006,semiconductor,0041fa3274,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.732000Z
Co16Sc4Si12V4,Co16Sc4Si12V4,ScVCo4Si3,Si; Sc; V; Co,4,36,4548479.0,60732.0,orthorhombic,Pnma,62,mmm,3D,-2637488.0,-6457.0,-164.0,-79.0,0.0021,semiconductor,00421e13bb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.734991Z
As14Mo2Tc4,As14Mo2Tc4,Tc2MoAs7,As; Mo; Tc,3,20,3450269.0,78582.0,orthorhombic,Fmm2,42,mm2,3D,-133824.0,-2731.0,-573.0,0.0,0.7056,semiconductor,004268dee7,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.737660Z
Co17Pr2Si8Tc1,Co17Pr2Si8Tc1,Pr2Co17Si8Tc,Si; Co; Tc; Pr,4,28,3490552.0,76419.0,monoclinic,Cm,8,m,3D,-1969841.0,-4578.0,-42.0,6.0,0.0003,semiconductor,0042e3f0ba,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.740460Z
As6Co16Nb2P6Zr6,As6Co16Nb2P6Zr6,Zr3NbCo8(AsP)3,P; Co; As; Zr; Nb,5,36,4882285.0,78616.0,monoclinic,Pm,6,m,3D,-2750852.0,-8175.0,-57.0,-11.0,0.0006,semiconductor,0043230ef0,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.743307Z
O42S12Sn2Tl4,O42S12Sn2Tl4,Tl2Sn(S2O7)3,O; S; Sn; Tl,4,60,10573789.0,33163.0,trigonal,P-3,147,-3,intercalated ion,-3800775.0,-17527.0,-617.0,-452.0,,semiconductor,00433a915b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.746187Z
B16Ge2Si2Tm2Y8,B16Ge2Si2Tm2Y8,Y4TmSiGeB8,B; Si; Ge; Y; Tm,5,30,4245576.0,55678.0,orthorhombic,Cmmm,65,mmm,3D,-2083395.0,-6896.0,-36.0,3.0,0.0047,semiconductor,00442e42c4,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.748955Z
Er1Gd1Nd2O18Se6,Er1Gd1Nd2O18Se6,Nd2GdEr(SeO3)6,O; Se; Nd; Gd; Er,5,28,4652945.0,49062.0,triclinic,P1,1,1,3D,-2034052.0,-23281.0,-616.0,-6.0,,semiconductor,004434fc08,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.751598Z
Pa2Te8,Pa2Te8,PaTe4,Te; Pa,2,10,3638718.0,67671.0,tetragonal,P4/mcc,124,4/mmm,3D,-527868.0,-8611.0,-269.0,-246.0,0.0011,semiconductor,0044657866,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.754112Z
Ag1Nd20Si15,Ag1Nd20Si15,Nd20Si15Ag,Si; Ag; Nd,3,36,9434244.0,6009.0,triclinic,P1,1,1,3D,-2026766.0,-6417.0,-141.0,-64.0,,semiconductor,0044890e1f,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.756861Z
Li8Sb2Sn6Y8,Li8Sb2Sn6Y8,Li4Y4Sn3Sb,Li; Y; Sn; Sb,4,24,5561921.0,51428.0,monoclinic,Cc,9,m,intercalated ion,-117386.0,-7528.0,-166.0,-37.0,0.0048,semiconductor,0044a266d3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.759572Z
Eu6O14Pb2,Eu6O14Pb2,Eu3PbO7,O; Eu; Pb,3,22,3297696.0,78058.0,orthorhombic,Cmcm,63,mmm,3D,-1977257.0,-26944.0,-1741.0,-993.0,0.0004,semiconductor,0045503622,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.762343Z
Co4Er10Ru1Sn1Tm2,Co4Er10Ru1Sn1Tm2,Er10Tm2Co4SnRu,Co; Ru; Sn; Er; Tm,5,18,4258575.0,96155.0,monoclinic,C2/m,12,2/m,3D,-10267.0,-3513.0,-33.0,0.0,0.0016,semiconductor,00460bdd8d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.765189Z
O10P2Pa1Sb1,O10P2Pa1Sb1,PaSb(PO5)2,O; P; Sb; Pa,4,14,2069737.0,46111.0,triclinic,P-1,2,-1,,-1142403.0,-28779.0,-2662.0,-162.0,,semiconductor,00461050ab,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.767774Z
O10P1S1Tc2,O10P1S1Tc2,Tc2PSO10,O; P; S; Tc,4,14,1815394.0,38329.0,monoclinic,C2,5,2,3D,-1075551.0,-1986.0,-595.0,-81.0,0.0047,semiconductor,004615cd9b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.770306Z
Hg20Tb1Y13,Hg20Tb1Y13,TbY13Hg20,Y; Tb; Hg,3,34,8577198.0,103121.0,monoclinic,Cm,8,m,,-1110679.0,-4793.0,-177.0,1.0,,semiconductor,0046cc4463,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.773023Z
La7Li12O48Tb5W8,La7Li12O48Tb5W8,Li12La7Tb5(WO6)8,Li; O; La; Tb; W,5,80,10023412.0,6774.0,triclinic,P1,1,1,intercalated ion,-6633563.0,-30195.0,-226.0,-154.0,,semiconductor,00474b99a4,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.775785Z
Al1Ni1Sb4Sn2Zr10,Al1Ni1Sb4Sn2Zr10,Zr10AlNi(SnSb2)2,Al; Ni; Zr; Sn; Sb,5,18,3838681.0,74507.0,monoclinic,Cm,8,m,3D,-1327014.0,-7313.0,-142.0,-1.0,0.004,semiconductor,00486e3322,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.778552Z
Bi8Co4Er14Tb6,Bi8Co4Er14Tb6,Tb3Er7(CoBi2)2,Co; Tb; Er; Bi,4,32,8763611.0,98582.0,monoclinic,P2_1/m,11,2/m,3D,-1688384.0,-5478.0,-35.0,6.0,0.003,semiconductor,0049838117,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.781372Z
Co1Fe3Zn1Zr1,Co1Fe3Zn1Zr1,ZrZnFe3Co,Fe; Co; Zn; Zr,4,6,805752.0,78952.0,trigonal,R3m,160,3m,3D,-435129.0,-1979.0,-92.0,-28.0,0.0135,semiconductor,004a4e40c8,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.784151Z
Eu16Li4Ni4,Eu16Li4Ni4,LiEu4Ni,Li; Ni; Eu,3,24,757722.0,59038.0,cubic,F-43m,216,-43m,intercalated ion,-197603.0,-906.0,-668.0,-179.0,,semiconductor,004ba477c3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.786911Z
Bi1Co4Er6Gd6Ru1,Bi1Co4Er6Gd6Ru1,Gd6Er6Co4BiRu,Co; Ru; Gd; Er; Bi,5,18,4421856.0,93613.0,monoclinic,C2/m,12,2/m,3D,-1592792.0,-3232.0,-427.0,8.0,,semiconductor,004ccbf0eb,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.790218Z
Ca2Cd1In1Ni4,Ca2Cd1In1Ni4,Ca2CdInNi4,Ca; Ni; Cd; In,4,8,1455339.0,6186.0,orthorhombic,Pmm2,25,mm2,3D,-327791.0,-2466.0,-61.0,-6.0,0.0058,semiconductor,004d7f7dc5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.793387Z
Er8Ga14Sc12Si2,Er8Ga14Sc12Si2,Er4Sc6Ga7Si,Si; Sc; Ga; Er,4,36,7785901.0,6206.0,monoclinic,P2_1/m,11,2/m,3D,-1890046.0,-6453.0,-223.0,3.0,0.0035,semiconductor,004e1e4f22,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.796370Z
La4Li1Si6Zn1,La4Li1Si6Zn1,LiLa4ZnSi6,Li; Si; Zn; La,4,12,2624052.0,50403.0,orthorhombic,Fmm2,42,mm2,intercalated ion,-633766.0,-6593.0,-599.0,-62.0,0.0029,semiconductor,004e4974fa,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.799414Z
Er1Nb2O8Y1,Er1Nb2O8Y1,YErNb2O8,O; Y; Nb; Er,4,12,151307.0,62552.0,monoclinic,C2,5,2,,-1135801.0,-35633.0,14.0,8.0,,semiconductor,00503ec59b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.802458Z
Na1Nb8Sb1Se16,Na1Nb8Sb1Se16,NaNb8SbSe16,Na; Se; Nb; Sb,4,26,6340444.0,56343.0,trigonal,P-3m1,164,-3m,intercalated ion,-1720815.0,-11494.0,-252.0,-15.0,0.0091,semiconductor,00507d2243,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.805364Z
Co4Er7Y5,Co4Er7Y5,Y5Er7Co4,Co; Y; Er,3,16,3993259.0,76974.0,triclinic,P1,1,1,3D,-954048.0,-1666.0,-11.0,8.0,0.0006,semiconductor,00507d31d1,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.808148Z
Ba1Hg1In2Sn1,Ba1Hg1In2Sn1,BaIn2SnHg,In; Sn; Ba; Hg,4,5,1563513.0,72885.0,tetragonal,I4mm,107,4mm,intercalated ion,-1368.0,-3889.0,-294.0,-143.0,0.0599,semiconductor,0050d276c8,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.810955Z
La1Nb6Nd1S12,La1Nb6Nd1S12,LaNd(NbS2)6,S; Nb; La; Nd,4,20,4287242.0,47461.0,trigonal,P312,149,32,,-1543273.0,-17189.0,-31.0,2.0,,semiconductor,0050dd7990,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.816474Z
Ac2C3Fe3Tc14,Ac2C3Fe3Tc14,Ac2Fe3Tc14C3,C; Fe; Tc; Ac,4,22,3334161.0,10108.0,trigonal,R-3m,166,-3m,3D,-2071899.0,-368.0,-368.0,-3.0,,semiconductor,0052954699,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.819625Z
Cs19P16S48Tl13,Cs19P16S48Tl13,Cs19Tl13(PS3)16,P; S; Cs; Tl,4,96,29410015.0,40748.0,triclinic,P1,1,1,intercalated ion,-4256375.0,-9663.0,-743.0,-1.0,,semiconductor,0052a4d8a0,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.822482Z
Bi12Er8Tm3Y9,Bi12Er8Tm3Y9,Y9Er8(TmBi4)3,Y; Er; Tm; Bi,4,32,9394788.0,91076.0,triclinic,P1,1,1,3D,-1768062.0,-6862.0,-9.0,1.0,0.0026,semiconductor,0052ff390a,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.826273Z
Be8Fe1V2W1,Be8Fe1V2W1,Be8V2FeW,Be; V; Fe; W,4,12,113734.0,60396.0,trigonal,P3m1,156,3m,intercalated ion,-728941.0,-2819.0,-275.0,-18.0,0.0059,semiconductor,005366f4e3,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.828882Z
Pb5Sn1Zn2Zr10,Pb5Sn1Zn2Zr10,Zr10Zn2SnPb5,Zn; Zr; Sn; Pb,4,18,4015376.0,90888.0,orthorhombic,Amm2,38,mm2,,-1172624.0,-3718.0,4.0,4.0,,semiconductor,005510654d,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.831799Z
Er3Pb16Pr17,Er3Pb16Pr17,Pr17Er3Pb16,Pr; Er; Pb,3,36,11754453.0,87762.0,monoclinic,Pm,6,m,3D,-1753096.0,-5814.0,-164.0,1.0,0.0087,semiconductor,005542c407,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.834546Z
Ca2La1O14Pr1Ru4,Ca2La1O14Pr1Ru4,Ca2LaPr(Ru2O7)2,O; Ca; Ru; La; Pr,5,22,2825551.0,58078.0,monoclinic,C2/m,12,2/m,intercalated ion,-1726171.0,-23873.0,-231.0,-23.0,0.0053,semiconductor,00559b2287,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.837563Z
Sb5Sc4Tl1Tm6,Sb5Sc4Tl1Tm6,Tm6Sc4TlSb5,Sc; Sb; Tm; Tl,4,16,4020625.0,82874.0,orthorhombic,Amm2,38,mm2,,-889344.0,-8589.0,-362.0,-61.0,,semiconductor,0055dc0ef0,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.840147Z
Bi4Cd1La1Li1Tb1,Bi4Cd1La1Li1Tb1,LiLaTbCdBi4,Li; Cd; La; Tb; Bi,5,8,2310902.0,90044.0,orthorhombic,Pmm2,25,mm2,intercalated ion,-32765.0,-6003.0,-82.0,-73.0,0.0287,semiconductor,005625b22b,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.843484Z
Bi4Li8Nd6Pr2Sn4,Bi4Li8Nd6Pr2Sn4,Li4PrNd3(SnBi)2,Li; Sn; Pr; Nd; Bi,5,24,6169077.0,67658.0,triclinic,P1,1,1,intercalated ion,-1020498.0,-7087.0,-311.0,4.0,0.0069,semiconductor,0056830818,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.846429Z
As4Co16Na2Nb6P8,As4Co16Na2Nb6P8,NaNb3Co8(AsP2)2,Na; P; Co; As; Nb,5,36,4635629.0,75003.0,monoclinic,Pm,6,m,intercalated ion,-2618961.0,-638.0,-18.0,-29.0,,semiconductor,0057829cf9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.849250Z
B4Be2Co9Tm2Y1,B4Be2Co9Tm2Y1,YTm2Be2Co9B4,Be; B; Co; Y; Tm,5,18,2036672.0,83036.0,hexagonal,P6/mmm,191,6/mmm,intercalated ion,-1219705.0,-4656.0,-211.0,-39.0,,semiconductor,00579679a7,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.852046Z
Co6In14Na1Tc1Zr8,Co6In14Na1Tc1Zr8,NaZr8In14Co6Tc,Na; Co; Zr; Tc; In,5,30,6068859.0,76936.0,cubic,Fm-3m,225,m-3m,intercalated ion,-1706684.0,-3143.0,-38.0,-39.0,,semiconductor,0057d6c587,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.854976Z
Er6In5Sb1Sc4,Er6In5Sb1Sc4,Er6Sc4In5Sb,Sc; In; Sb; Er,4,16,42055.0,74201.0,orthorhombic,Amm2,38,mm2,3D,-784776.0,-4909.0,-18.0,-15.0,0.001,semiconductor,0057ded706,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.857827Z
Nd4Pr2Sn6Tm4,Nd4Pr2Sn6Tm4,PrNd2Tm2Sn3,Sn; Pr; Nd; Tm,4,16,4824224.0,77336.0,orthorhombic,Amm2,38,mm2,3D,-817498.0,-6972.0,-7.0,3.0,0.0231,semiconductor,0058756a07,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.862175Z
Bi4Nd10Pb2,Bi4Nd10Pb2,Nd5Bi2Pb,Nd; Pb; Bi,3,16,5200761.0,85976.0,orthorhombic,Amm2,38,mm2,3D,-818236.0,-6973.0,-36.0,-4.0,0.0005,semiconductor,00589f6456,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.864952Z
Fe2Mo2O32P8Pb4,Fe2Mo2O32P8Pb4,FeMoP4(PbO8)2,O; P; Fe; Mo; Pb,5,48,6656951.0,47198.0,monoclinic,Cc,9,m,3D,-3698358.0,-23898.0,-93.0,-66.0,,semiconductor,0058eb0273,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.867648Z
La4Nd1Se4Si1,La4Nd1Se4Si1,La4NdSiSe4,Si; Se; La; Nd,4,10,286165.0,60568.0,tetragonal,I4/m,87,4/m,3D,-633233.0,-19402.0,-107.0,3.0,0.0154,semiconductor,00595efc77,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.870275Z
B4Ca4Er2O16Tb2,B4Ca4Er2O16Tb2,Ca2TbEr(BO4)2,B; O; Ca; Tb; Er,5,28,3663977.0,50393.0,monoclinic,P2_1/m,11,2/m,intercalated ion,-2314975.0,-35424.0,-172.0,3.0,4.2881,semiconductor,0059c589f8,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.872987Z
Al12Rb4Se20,Al12Rb4Se20,RbAl3Se5,Al; Se; Rb,3,36,11004247.0,33875.0,monoclinic,P2_1/c,14,2/m,intercalated ion,-1645288.0,-12706.0,-1333.0,-234.0,2.5293,semiconductor,005a577c89,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.875721Z
Ca20Cd3Hg8Li1,Ca20Cd3Hg8Li1,LiCa20Cd3Hg8,Li; Ca; Cd; Hg,4,32,1022121.0,44684.0,triclinic,P1,1,1,intercalated ion,-591896.0,-3741.0,-26.0,1.0,0.0022,semiconductor,005a6c7def,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.878275Z
Bi8Na16Ti2,Bi8Na16Ti2,Na8TiBi4,Na; Ti; Bi,3,26,8461348.0,41907.0,cubic,Fd-3m,227,m-3m,intercalated ion,-770751.0,-3463.0,-114.0,-1.0,0.457,semiconductor,005a97218c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.880699Z
Cd2Er2In8Tb4,Cd2Er2In8Tb4,Tb2ErCdIn4,Cd; In; Tb; Er,4,16,4144756.0,84678.0,orthorhombic,Cmcm,63,mmm,3D,-585181.0,-4366.0,-95.0,9.0,0.006,semiconductor,005b4c8e80,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.883211Z
La8Pb6Pr2Se2,La8Pb6Pr2Se2,La4PrPb3Se,Se; La; Pr; Pb,4,18,5873701.0,78994.0,trigonal,P-31m,162,-3m,3D,-96367.0,-10027.0,-129.0,3.0,,semiconductor,005b7eb408,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.885837Z
Co5Y4,Co5Y4,Y4Co5,Co; Y,2,9,1698389.0,6358.0,monoclinic,C2/m,12,2/m,3D,-631763.0,-1965.0,-61.0,-4.0,0.0017,semiconductor,005bc41dc2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.888484Z
Cu1In8Ni1Sr2,Cu1In8Ni1Sr2,Sr2In8CuNi,Ni; Cu; Sr; In,4,12,2967392.0,68048.0,orthorhombic,Amm2,38,mm2,intercalated ion,-385556.0,-2736.0,-61.0,0.0,0.0209,semiconductor,005c5e32d9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.891127Z
B4Co7Ga2Nd1Ni2Tm2,B4Co7Ga2Nd1Ni2Tm2,NdTm2Ga2Co7(NiB2)2,B; Co; Ni; Ga; Nd; Tm,6,18,2196616.0,90315.0,orthorhombic,Cmmm,65,mmm,,-1174185.0,-5337.0,-244.0,-74.0,,semiconductor,005cb0eecf,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.895259Z
Ca2Ga1Si2Zn5,Ca2Ga1Si2Zn5,Ca2Zn5GaSi2,Si; Ca; Zn; Ga,4,10,1859206.0,47613.0,tetragonal,P4mm,99,4mm,intercalated ion,-273016.0,-3113.0,-164.0,3.0,0.0086,semiconductor,005e392cf2,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.897940Z
Cu1Er11Fe4Sn1Tm1,Cu1Er11Fe4Sn1Tm1,Er11TmFe4CuSn,Fe; Cu; Sn; Er; Tm,5,18,4328029.0,92634.0,monoclinic,Cm,8,m,3D,-1001558.0,-1915.0,-121.0,-4.0,,semiconductor,005e5fb0ca,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.900943Z
Co4Er19Sb8Tb1,Co4Er19Sb8Tb1,TbEr19(CoSb2)4,Co; Sb; Tb; Er,4,32,8270199.0,9129.0,monoclinic,Pm,6,m,,-1768381.0,-7485.0,0.0,7.0,,semiconductor,005e973de5,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.904569Z
Er1Ga20Tc6Tm3,Er1Ga20Tc6Tm3,ErTm3(Ga10Tc3)2,Ga; Tc; Er; Tm,4,30,5149494.0,85664.0,orthorhombic,Amm2,38,mm2,3D,-1529091.0,-4063.0,-9.0,1.0,,semiconductor,005f65e331,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.908393Z
Cu12Ge2Mo2Te16,Cu12Ge2Mo2Te16,Cu6GeTe8Mo,Cu; Ge; Mo; Te,4,32,8674692.0,60132.0,hexagonal,P6_3mc,186,6mm,,-1409846.0,-3301.0,-63.0,2.0,,semiconductor,005fe3c7c9,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.911232Z
Al1Ba6Ga1K6Sb8,Al1Ba6Ga1K6Sb8,K6Ba6AlGaSb8,Al; K; Ga; Sb; Ba,5,22,9027743.0,39166.0,trigonal,P3m1,156,3m,intercalated ion,-760906.0,-8231.0,-224.0,-1.0,0.5724,semiconductor,00605d5741,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.915613Z
Be4Pr3Si12Sm5,Be4Pr3Si12Sm5,Pr3Sm5(BeSi3)4,Be; Si; Pr; Sm,4,24,4643125.0,55347.0,orthorhombic,Cmmm,65,mmm,intercalated ion,-1329099.0,-6214.0,-794.0,4.0,0.0162,semiconductor,00609d7e1c,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.918402Z
Ba40Sb26,Ba40Sb26,Ba20Sb13,Sb; Ba,2,66,30039707.0,47864.0,orthorhombic,Fdd2,43,mm2,intercalated ion,-2568951.0,-11028.0,-15.0,-8.0,,semiconductor,0060a13fcd,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.921224Z
Ca20Cd2Hg1Si9,Ca20Cd2Hg1Si9,Ca20Cd2Si9Hg,Si; Ca; Cd; Hg,4,32,9101241.0,26998.0,tetragonal,P422,89,422,intercalated ion,-1053941.0,-447.0,-96.0,-28.0,0.0054,semiconductor,0060c965fe,Acadia Nanoforge Database,1.0,2025-10-30T15:11:14.923817Z
